"course_code","title","requirements","uo_requirements"
"RUSS 335","Tolstoy","A&L, IC, GP","AL"
"RUSS 335","Tolstoy","A&L, IC, GP","GP"
"RUSS 335","Tolstoy","A&L, IC, GP","IC"
"RUSS 351","Russian Literature and Film","A&L, IC, GP","AL"
"RUSS 351","Russian Literature and Film","A&L, IC, GP","GP"
"RUSS 351","Russian Literature and Film","A&L, IC, GP","IC"
"RUSS 360","Race in Russia and America","A&L, IC, GP","AL"
"RUSS 360","Race in Russia and America","A&L, IC, GP","GP"
"RUSS 360","Race in Russia and America","A&L, IC, GP","IC"
"SBUS 250","Sports Business and Society","SSC, IC, GP","GP"
"SBUS 250","Sports Business and Society","SSC, IC, GP","IC"
"SBUS 250","Sports Business and Society","SSC, IC, GP","SSC"
"SBUS 250N","Sports Business and Society","SSC, IC, GP","GP"
"SBUS 250N","Sports Business and Society","SSC, IC, GP","IC"
"SBUS 250N","Sports Business and Society","SSC, IC, GP","SSC"
"SCAN 220M","From Kierkegaard to Kafka","A&L, IC, GP","AL"
"SCAN 220M","From Kierkegaard to Kafka","A&L, IC, GP","GP"
"SCAN 220M","From Kierkegaard to Kafka","A&L, IC, GP","IC"
"SCAN 251","Text and Interpretation","A&L, IC, GP","AL"
"SCAN 251","Text and Interpretation","A&L, IC, GP","GP"
"SCAN 251","Text and Interpretation","A&L, IC, GP","IC"
"SCAN 259","Vikings through the Icelandic Sagas","A&L, IC, GP","AL"
"SCAN 259","Vikings through the Icelandic Sagas","A&L, IC, GP","GP"
"SCAN 259","Vikings through the Icelandic Sagas","A&L, IC, GP","IC"
"SCAN 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","AL"
"SCAN 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","GP"
"SCAN 280M","The Quality of Life in Germany and Scandinavia","A&L, IC, GP","IC"
"SCAN 315","Nordic Cinema","A&L, IC, GP","AL"
"SCAN 315","Nordic Cinema","A&L, IC, GP","GP"
"SCAN 315","Nordic Cinema","A&L, IC, GP","IC"
"SCAN 316","History of Cinema","A&L, IC, GP","AL"
"SCAN 316","History of Cinema","A&L, IC, GP","GP"
"SCAN 316","History of Cinema","A&L, IC, GP","IC"
"SCAN 317","Directors, Movements, and Manifestos","A&L, IC, GP","AL"
"SCAN 317","Directors, Movements, and Manifestos","A&L, IC, GP","GP"
"SCAN 317","Directors, Movements, and Manifestos","A&L, IC, GP","IC"
"SCAN 325","Constructions versus Constrictions of Identity","A&L, IP, GP","AL"
"SCAN 325","Constructions versus Constrictions of Identity","A&L, IP, GP","GP"
"SCAN 325","Constructions versus Constrictions of Identity","A&L, IP, GP","IP"
"SCAN 341","Revisions of the Scandinavian Dream","A&L, IC, GP","AL"
"SCAN 341","Revisions of the Scandinavian Dream","A&L, IC, GP","GP"
"SCAN 341","Revisions of the Scandinavian Dream","A&L, IC, GP","IC"
"SCAN 343","Norse Mythology","A&L, IC, GP","AL"
"SCAN 343","Norse Mythology","A&L, IC, GP","GP"
"SCAN 343","Norse Mythology","A&L, IC, GP","IC"
"SCAN 344","Medieval Hero and Monster","IC, GP","GP"
"SCAN 344","Medieval Hero and Monster","IC, GP","IC"
"SCAN 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","AL"
"SCAN 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","GP"
"SCAN 345M","Food, Culture, and Identity in Germany and Scandinavia","A&L, IC, GP","IC"
"SCAN 351","Periods in Scandinavian Literature","A&L","AL"
"SCAN 353","Scandinavian Women Writers","A&L, IP, GP","AL"
"SCAN 353","Scandinavian Women Writers","A&L, IP, GP","GP"
"SCAN 353","Scandinavian Women Writers","A&L, IP, GP","IP"
"SCAN 354","Genres in Scandinavian Literature","A&L, IC, GP","AL"
"SCAN 354","Genres in Scandinavian Literature","A&L, IC, GP","GP"
"SCAN 354","Genres in Scandinavian Literature","A&L, IC, GP","IC"
"SOC 204","Introduction to Sociology","SSC, IP, US","IP"
"SOC 204","Introduction to Sociology","SSC, IP, US","SSC"
"SOC 204","Introduction to Sociology","SSC, IP, US","US"
"SOC 207","Social Inequality","SSC, US","SSC"
"SOC 207","Social Inequality","SSC, US","US"
"SOC 301","American Society","SSC, IP, US","IP"
"SOC 301","American Society","SSC, IP, US","SSC"
"SOC 301","American Society","SSC, IP, US","US"
"SOC 304","Community, Environment, and Society","SSC","SSC"
"SOC 313","Social Issues and Movements","SSC","SSC"
"SOC 317","Sociology of the Mass Media","SSC","SSC"
"SOC 328","Self and Society","SSC","SSC"
"SOC 345","Race and Ethnicity","SSC, AC, US","AC"
"SOC 345","Race and Ethnicity","SSC, AC, US","SSC"
"SOC 345","Race and Ethnicity","SSC, AC, US","US"
"SOC 346","Work and Occupations","SSC","SSC"
"SOC 355","Sociology of Gender","SSC, IP, US","IP"
"SOC 355","Sociology of Gender","SSC, IP, US","SSC"
"SOC 355","Sociology of Gender","SSC, IP, US","US"
"SOC 380","Introduction: Deviance, Control, and Crime","SSC","SSC"
"SOC 445","Sociology of Race and Ethnicity: [Topic]","AC, US","AC"
"SOC 445","Sociology of Race and Ethnicity: [Topic]","AC, US","US"
"SOC 455","Issues in Sociology of Gender: [Topic]","IP, US","IP"
"SOC 455","Issues in Sociology of Gender: [Topic]","IP, US","US"
"SOC 456","Feminist Theory","IP, US","IP"
"SOC 456","Feminist Theory","IP, US","US"
"SPAN 150","Hispanic and Latinx Cultures","A&L, IC, GP","AL"
"SPAN 150","Hispanic and Latinx Cultures","A&L, IC, GP","GP"
"SPAN 150","Hispanic and Latinx Cultures","A&L, IC, GP","IC"
"SPAN 201","Second-Year Spanish","A&L","AL"
"SPAN 202","Second-Year Spanish","A&L","AL"
"SPAN 203","Second-Year Spanish","A&L","AL"
"SPAN 218","Latino Heritage I","A&L, AC, US","AC"
"SPAN 218","Latino Heritage I","A&L, AC, US","AL"
"SPAN 218","Latino Heritage I","A&L, AC, US","US"
"SPAN 228","Latino Heritage II","A&L","AL"
"SPAN 238","Spanish Around the World","SSC, IC, GP","GP"
"SPAN 238","Spanish Around the World","SSC, IC, GP","IC"
"SPAN 238","Spanish Around the World","SSC, IC, GP","SSC"
"SPAN 301","Cultura y Lengua: Identidades Hispanas","A&L","AL"
"SPAN 303","Cultura y lengua: expresiones artisticas","A&L","AL"
"SPAN 305","Cultura y lengua: cambios sociales","A&L, IC, GP","AL"
"SPAN 305","Cultura y lengua: cambios sociales","A&L, IC, GP","GP"
"SPAN 305","Cultura y lengua: cambios sociales","A&L, IC, GP","IC"
"SPAN 308","Cultura y lengua: comunidades bilingues","SSC, IP, GP","GP"
"SPAN 308","Cultura y lengua: comunidades bilingues","SSC, IP, GP","IP"
"SPAN 308","Cultura y lengua: comunidades bilingues","SSC, IP, GP","SSC"
"SPAN 341","Hispanic Cultures through Literature I","A&L, IC, GP","AL"
"SPAN 341","Hispanic Cultures through Literature I","A&L, IC, GP","GP"
"SPAN 341","Hispanic Cultures through Literature I","A&L, IC, GP","IC"
"SPAN 342","Hispanic Cultures through Literature II","A&L, IC, GP","AL"
"SPAN 342","Hispanic Cultures through Literature II","A&L, IC, GP","GP"
"SPAN 342","Hispanic Cultures through Literature II","A&L, IC, GP","IC"
"SPAN 343","Hispanic Cultures through Literature III","A&L, IC, GP","AL"
"SPAN 343","Hispanic Cultures through Literature III","A&L, IC, GP","GP"
"SPAN 343","Hispanic Cultures through Literature III","A&L, IC, GP","IC"
"SPAN 344","Hispanic Cultures through Literature IV","A&L, IC, GP","AL"
"SPAN 344","Hispanic Cultures through Literature IV","A&L, IC, GP","GP"
"SPAN 344","Hispanic Cultures through Literature IV","A&L, IC, GP","IC"
"SPAN 348","United States Latino Literature and Culture","A&L, AC, US","AC"
"SPAN 348","United States Latino Literature and Culture","A&L, AC, US","AL"
"SPAN 348","United States Latino Literature and Culture","A&L, AC, US","US"
"SPAN 350","Introduction to Poetry","A&L","AL"
"SPAN 351","Introduction to Theater","A&L","AL"
"SPAN 353","Introduction to Narrative","A&L","AL"
"SPAN 355","Creative Writing in Spanish","IC, GP","GP"
"SPAN 355","Creative Writing in Spanish","IC, GP","IC"
"SPAN 480","19th-Century Spanish American Literature: [Topic]","IC, GP","GP"
"SPAN 480","19th-Century Spanish American Literature: [Topic]","IC, GP","IC"
"SPAN 490","20th-Century Latin American Literature: [Topic]","IC, GP","GP"
"SPAN 490","20th-Century Latin American Literature: [Topic]","IC, GP","IC"
"SPED 418","Disrupting the School to Prison Pipeline","AC, US","AC"
"SPED 418","Disrupting the School to Prison Pipeline","AC, US","US"
"STAT 243Z","Elementary Statistics I","SC","SC"
"SWAH 201","Second-Year Swahili","A&L","AL"
"SWAH 202","Second-Year Swahili","A&L","AL"
"SWAH 203","Second Year Swahili","A&L","AL"
"SWED 201","Second-Year Swedish","A&L","AL"
"SWED 202","Second-Year Swedish","A&L","AL"
"SWED 203","Second-Year Swedish","A&L","AL"
"TA 271","Introduction to Theater Arts","A&L","AL"
"TA 367","History of the Theater I","A&L","AL"
"TA 368","History of the Theater II","A&L","AL"
"TA 369","History of the Theater III","A&L","AL"
"TA 472","Multicultural Theater: [Topic]","AC, US","AC"
"TA 472","Multicultural Theater: [Topic]","AC, US","US"
"WGS 101","Introduction to Women's and Gender Studies","SSC, IP, US","IP"
"WGS 101","Introduction to Women's and Gender Studies","SSC, IP, US","SSC"
"WGS 101","Introduction to Women's and Gender Studies","SSC, IP, US","US"
"WGS 201","Introduction to Queer Studies","IP, US","IP"
"WGS 201","Introduction to Queer Studies","IP, US","US"
"WGS 221","Bodies and Power","SSC, IP, US","IP"
"WGS 221","Bodies and Power","SSC, IP, US","SSC"
"WGS 221","Bodies and Power","SSC, IP, US","US"
"WGS 250","Gender, Literature, and Culture","A&L, IP, US","AL"
"WGS 250","Gender, Literature, and Culture","A&L, IP, US","IP"
"WGS 250","Gender, Literature, and Culture","A&L, IP, US","US"
"WGS 251","Transnational and Indigenous Feminisms","SSC, IP","IP"
"WGS 251","Transnational and Indigenous Feminisms","SSC, IP","SSC"
"WGS 261","Gender and Popular Culture","A&L, AC, US","AC"
"WGS 261","Gender and Popular Culture","A&L, AC, US","AL"
"WGS 261","Gender and Popular Culture","A&L, AC, US","US"
"WGS 303","Women and Gender in American History","SSC, IP","IP"
"WGS 303","Women and Gender in American History","SSC, IP","SSC"
"WGS 311","Black Feminist Theories","A&L, AC, US","AC"
"WGS 311","Black Feminist Theories","A&L, AC, US","AL"
"WGS 311","Black Feminist Theories","A&L, AC, US","US"
"WGS 315","History and Development of Feminist Theory","SSC, IP","IP"
"WGS 315","History and Development of Feminist Theory","SSC, IP","SSC"
"WGS 321","Feminist Perspectives: Identity, Race, Culture","SSC, AC, US","AC"
"WGS 321","Feminist Perspectives: Identity, Race, Culture","SSC, AC, US","SSC"
"WGS 321","Feminist Perspectives: Identity, Race, Culture","SSC, AC, US","US"
"WGS 322","Queer Theory","A&L, IP","AL"
"WGS 322","Queer Theory","A&L, IP","IP"
"WGS 331","Science, Technology, and Gender","IP","IP"
"WGS 341","Women, Work, and Class","SSC, IP","IP"
"WGS 341","Women, Work, and Class","SSC, IP","SSC"
"WGS 350","Literature as Feminist Theory","A&L, IP, US","AL"
"WGS 350","Literature as Feminist Theory","A&L, IP, US","IP"
"WGS 350","Literature as Feminist Theory","A&L, IP, US","US"
"WGS 351","Decolonial Feminisms","SSC, IC, GP","GP"
"WGS 351","Decolonial Feminisms","SSC, IC, GP","IC"
"WGS 351","Decolonial Feminisms","SSC, IC, GP","SSC"
"WGS 361","Gender, Film, and the Media","A&L, IP","AL"
"WGS 361","Gender, Film, and the Media","A&L, IP","IP"
"WGS 411","Feminist Praxis","IP","IP"
"WGS 411","Feminist Praxis","IP","IP"
"WGS 422","Sexuality Studies: [Topic]","IP","IP"
"WGS 422","Sexuality Studies: [Topic]","IP","IP"
